addresss,lattitude,longitude
"대구광역시 중구 봉산문화길 69(봉산동,봉산뜨란채아파트)",35.86381358029149,128.5982109802915
"대구광역시 중구 동덕로30길 53(동인동,동인동삼정그린코아아파트)",35.86878538029149,128.6083487802915
"대구광역시 중구 달구벌대로 2035(동산동,동산아파트)",35.8683406802915,128.5874340802915
"대구광역시 중구 신암로 6(동인동1가, 삼승슈퍼타워)",35.87456248029149,128.6064876802915
"대구광역시 중구 큰장로 74(대신동,광명아파트)",35.8674516802915,128.5767128802915
"대구광역시 중구 달구벌대로 1970 , 206동 1층(남산동, 남산휴먼시아2단지)",35.8646201802915,128.5818814802915
대구광역시 중구 남산로7길 35 (남산동),35.85986198029149,128.5820774802915
대구광역시 중구 남산로13길 28 (남산동),35.8631777802915,128.5821038802915
대구광역시 중구 관덕정길 16 (남산동),35.86638908029151,128.5919135802915
대구광역시 중구 남산로1길 46-5 (남산동),35.8597974802915,128.5816119802915
대구광역시 중구 국채보상로150길 68 (삼덕동3가),35.8680445,128.6129231
대구광역시 중구 동덕로 182 (동인동1가),35.8721930802915,128.6059625802915
대구광역시 중구 달구벌대로 2016-40 (남산동),35.8665611,128.5968884
대구광역시 중구 중앙대로62길 15 (남산동),35.8616953802915,128.5947773802915
대구광역시 중구 대봉로43안길 10 (대봉동),35.85905108029149,128.6009114802915
"대구광역시 중구 달구벌대로 1960 , 103동 101호 (남산동, 남산휴먼시아1단지)",35.8642020802915,128.5801848802915
대구광역시 중구 국채보상로149길 34-10 (동인동3가),35.87124878029149,128.6132196802915
"대구광역시 중구 달성로 56, 동산의료원 내 동산어린이집 (동산동)",35.8704522802915,128.5845266802915
대구광역시 중구 태평로4길 15-23 (달성동),35.87863368029149,128.5815178802915
"대구광역시 중구 국채보상로143길 74-15 , 101호 (동인동3가, 협화동인빌라)",0.0,0.0
대구광역시 중구 국채보상로 685-5 (동인동2가),35.8717137802915,128.6032348802915
대구광역시 중구 남산로4길 111 (남산동),35.8635175802915,128.5869217802915
대구광역시 중구 명륜로26안길 12 (남산동),35.8604776802915,128.5975064802915
"대구광역시 중구 달구벌대로 1950 , 104동 102호(남산동,남산그린타운)",35.8636465802915,128.5787127802915
"대구광역시 중구 동덕로30길 53 , 101동 101호(동인동4가,동인삼정그린코아)",35.86878538029149,128.6083487802915
대구광역시 중구 달구벌대로447길 77 삼덕청아람리슈빌 내 의무보육시설,35.866009,128.6099217
대구광역시 중구 봉산문화2길 41 (봉산동),35.8655534802915,128.5983261802915
"대구광역시 중구 대봉로 260 , 103동 1층 (대봉동,센트로팰리스)",35.8632303802915,128.6032660802915
"대구광역시 중구 남산로 30 , 103동 1층 (남산동,극동스타클래스남산)",35.8611469802915,128.5846845802915
대구광역시 중구 남산로3안길 20 (남산동),35.8617198802915,128.5788413802915
"대구광역시 중구 명덕로55길 25 , 102동 103호 (대봉동,대봉화성파크드림)",35.8579531802915,128.6004886802915
대구광역시 중구 동덕로14길 18-1 (대봉동),35.8621254802915,128.6061252802915
"대구광역시 중구 달구벌대로 1955 , 103동 102호(대신동,대신센트럴자이)",35.8652518802915,128.5794504802915
대구광역시 중구 대봉로 228-9 (대봉동),35.8605161802915,128.6031745802915
"대구광역시 중구 동덕로 33 , 2동 105호 (대봉동,청운맨션)",35.8595639802915,128.6046829802915
"대구광역시 중구 달구벌대로 1950 , 106동 1호 (남산동,남산그린타운)",35.8636465802915,128.5787127802915
"대구광역시 중구 달구벌대로 1975 , 105동 102호 (대신동,태왕아너스스카이)",35.8664795802915,128.5811013802915
대구광역시 중구 남산로7길 75 (남산동),35.8607032802915,128.5804914802915
"대구광역시 중구 달구벌대로 1975 , 105동 103호 (대신동,태왕아너스스카이)",35.8664795802915,128.5811013802915
"대구광역시 중구 달구벌대로447길 77 , 105동 103호 (삼덕동3가,삼덕청아람리슈빌)",35.8672995802915,128.6079905802915
"대구광역시 중구 봉산문화길 69 , 102동 102호 (봉산동,봉산뜨란채)",35.86381358029149,128.5982109802915
대구광역시 중구 동덕로30길 63-11 (동인동4가),35.8686781802915,128.6086122802915
"대구광역시 중구 남산로13길 17 , 105동 109호 (남산동,보성황실타운)",35.8617301802915,128.5826569802915
"대구광역시 중구 중앙대로66길 20 , 102동 1층 (남산동, 반월당효성해링턴플레이스)",35.8626601802915,128.5946503802915
대구광역시 중구 달성로22길 30 (수창동),35.8756445802915,128.5854860802915
대구광역시 중구 명륜로23길 80 (봉산동) ,35.8652469802915,128.5972365802915
대구광역시 중구 경상감영길 49 (서문로1가),35.8726143802915,128.5893761802915
대구광역시 중구 국채보상로 728 (동인동4가),35.8701281,128.6141896
대구광역시 중구 동덕로26길 20 (삼덕동2가),35.86608838029149,128.6059948802915
대구광역시 중구 남산로4길 90 (남산동),35.86178488029149,128.5873729802915
대구광역시 중구 국채보상로93길 9 (대신동),35.8724511802915,128.5818233802915
"대구광역시 중구 달성로 15, 계성유치원 앞(대신동)",35.8673320802915,128.5829712802915
대구광역시 중구 중앙대로 375 (덕산동),35.8670322802915,128.5981391
대구광역시 중구 달구벌대로 2013 (동산동),35.8718698,128.587654
대구광역시 중구 남산로7길 86 (남산동),35.8618051802915,128.5805924802915
대구광역시 중구 국채보상로139길 1 (동인동2가),35.8706327802915,128.6074268802915
대구광역시 중구 남산1동 714-2,35.85955338029149,128.5944968802915
대구광역시 중구 봉산동 57,35.8652469802915,128.5972365802915
대구광역시 중구 국채보상로 511 (서문로2가),35.8722024802915,128.5879002802915
대구광역시 중구 명륜로23길 16,35.8629074802915,128.5984425802915
대구광역시 중구 남산로13길 17,35.86183348029149,128.5825646802915
